P0DPO1	B8J992	31.818	22	12	1	8	29	153	171	0.63	26.6
P0ADN8	P0ADN9	100.000	26	0	0	1	26	1	26	2.38e-11	53.5
P0A1T6	P0ADN9	92.308	26	2	0	1	26	1	26	6.80e-10	49.7
P32151	B2A170	27.586	87	60	2	174	257	374	460	0.96	33.1
O31651	B5XTD4	35.714	42	26	1	16	56	307	348	7.5	27.3
P75972	A6TLR3	29.412	68	42	2	11	77	168	230	6.7	27.3
O31768	O34306	33.333	78	52	0	3	80	25	102	2.15e-11	56.2
P0DPP0	Q3YSQ0	40.000	20	12	0	3	22	284	303	2.5	25.0
P0DSF4	Q830B4	35.484	31	16	1	19	49	36	62	2.1	26.6
Q250Q5	F9UL76	45.736	129	63	3	1	122	1	129	4.81e-31	109
Q7NDQ2	Q890M5	31.008	129	81	3	13	133	22	150	3.02e-20	82.0
Q2RFM4	Q890M5	33.058	121	80	1	7	126	18	138	1.04e-27	100
Q05370	Q890M5	33.333	117	74	3	20	132	16	132	2.02e-22	87.8
Q8DLQ0	Q890M5	36.296	135	80	4	19	147	17	151	6.62e-26	97.1
Q5N0K8	Q890M5	31.304	115	75	3	21	131	16	130	2.56e-18	77.0
P74327	Q890M5	31.933	119	75	4	22	135	15	132	2.71e-20	82.4
B0K5F7	Q890M5	47.552	143	69	2	1	142	1	138	1.08e-39	131
O31418	Q2G2M4	56.303	119	52	0	11	129	10	128	5.12e-42	137
Q81J58	Q8DQS7	52.756	127	60	0	1	127	1	127	2.09e-42	137
Q839V4	F9UL76	61.905	126	48	0	3	128	4	129	2.84e-54	167
Q8YAB0	Q9CEJ1	58.678	121	50	0	10	130	9	129	1.60e-41	135
C0ZIF8	Q8DQS7	48.413	126	63	1	9	132	3	128	1.62e-37	125
Q67JQ0	F9UL76	46.341	123	64	1	9	129	8	130	5.51e-33	114
B7I868	A1KC82	52.778	144	63	3	1	142	1	141	5.80e-42	137
Q6FE93	A1KC82	54.167	144	62	3	1	143	1	141	6.28e-42	137
A3NWF4	Q98DG5	58.219	146	50	3	3	143	1	140	1.54e-41	136
B2JGJ7	Q98DH7	54.225	142	58	3	3	143	1	136	3.61e-37	125
Q13Z35	Q98DH7	56.338	142	55	3	3	143	1	136	2.00e-40	133
Q1BHB3	Q98DH7	57.241	145	52	3	3	143	1	139	4.20e-43	140
A4G9H5	Q98B79	60.432	139	51	1	3	137	1	139	3.92e-47	150
A6T365	Q98DH7	61.594	138	52	1	3	139	1	138	1.12e-51	161
B2FSD7	B1IQ09	61.765	136	45	2	1	134	1	131	2.86e-49	155
B4STT2	A7MPE5	61.194	134	47	2	1	134	1	129	2.89e-49	155
Q6MRC6	C0Z921	58.904	146	58	1	1	144	1	146	7.43e-59	180
A9HW97	Q98DH7	52.817	142	61	4	8	148	2	138	2.54e-38	128
Q7WDW9	Q98DH7	55.245	143	58	4	8	149	2	139	1.40e-38	129
C5CQL2	Q98DH7	64.085	142	47	3	3	143	1	139	2.41e-48	153
A9BX57	Q98DG5	62.676	142	48	4	3	142	1	139	1.67e-46	148
A1W457	Q98DH7	59.712	139	52	3	5	142	3	138	1.38e-45	146
A1TTF7	Q98DH7	62.590	139	49	2	5	143	3	138	7.72e-47	149
Q3SG48	Q98B79	57.447	141	53	3	5	141	3	140	4.61e-44	142
Q1LIC3	Q5P4W4	54.286	140	61	1	1	140	1	137	3.48e-45	145
B4UD86	Q98DG5	64.029	139	43	4	6	140	4	139	7.48e-45	144
Q0K6A4	Q5P4W4	53.571	140	61	2	1	139	1	137	3.54e-42	137
Q46WM9	Q5P4W4	55.000	140	60	1	1	140	1	137	3.33e-45	145
Q8XVA1	Q5P4W4	52.857	140	60	2	1	137	1	137	1.20e-41	136
B2UDT8	Q5P4W4	52.482	141	63	2	1	140	1	138	7.22e-42	137
A1VK53	Q98DG5	59.441	143	51	3	3	141	1	140	3.81e-44	142
Q47AR9	Q98DH7	57.143	140	57	3	3	141	1	138	1.66e-42	138
Q92S72	Q98DG5	66.667	141	46	1	1	141	1	140	5.07e-56	172
C3MFT5	Q98B79	68.794	141	43	1	1	141	1	140	8.40e-60	182
